id totalPrice
5724 179
5725 243
5726 242
5727 375
5728 385
5729 355
5730 399
5731 259
5732 320
5733 453
5734 260
5735 800
5736 402
5737 254
5738 250
5739 350
5740 1550
5741 260
5742 490
5743 325
5744 359
5745 514
5746 380
5747 349
5748 278
5749 433
5750 548
5751 417
5752 255
5753 1000
5754 378
5755 190
5756 215
5757 187
5758 368
5759 515
5760 430
5761 395
5762 576
5763 235
5764 210
5765 460
5766 475
5767 720
5768 200
5769 650
5770 545
5771 428
5772 365
5773 160
5774 190
5775 365
5776 616
5777 340
5778 182
5779 405
5780 680
5781 365
5782 305
5783 590
5784 530
5785 220
5786 600
5787 470
5788 255
5789 
5790 358
5791 189
5792 550
5793 355
5794 227
5795 750
5796 515
5797 323
5798 350
5799 298
5800 530
5801 240
5802 260
5803 483
5804 850
5805 206
5806 270
5807 
5808 247
5809 
5810 325
5811 530
5812 
5813 270
5814 364
5815 
5816 680
5817 485
5818 264
5819 630
5820 1000
5821 246
5822 322
5823 346
5824 200
5825 678
5826 346
5827 246
5828 188
5829 485
5830 283
5831 540
5832 550
5833 361
5834 510
5835 378
5836 343
5837 366
5838 430
5839 385
5840 388
5841 300
5842 412
5843 873
5844 460
5845 110
5846 381
5847 
5848 230
5849 658
5850 538
5851 185
5852 830
5853 480
5854 565
5855 960
5856 1070
5857 207
5858 238
5859 630
5860 505
5861 305
5862 1450
5863 880
5864 284
5865 166
5866 275
5867 114
5868 
5869 685
5870 665
5871 870
5872 278
5873 259
5874 565
5875 338
5876 179
5877 628
5878 198
5879 198
5880 465
5881 98
5882 210
5883 196
5884 384
5885 581
5886 439
5887 277
5888 625
5889 575
5890 408
5891 248
5892 440
5893 271
5894 648
5895 407
5896 173
5897 364
5898 435
5899 98
5900 365
5901 420
5902 490
5903 358
5904 1280
5905 550
5906 750
5907 268
5908 175
5909 270
5910 505
5911 630
5912 608
5913 518
5914 422
5915 1240
5916 612
5917 420
5918 
5919 325
5920 308
5921 277
5922 436
5923 246
5924 351
5925 
5926 338
5927 288
5928 472
5929 379
5930 850
5931 369
5932 
5933 445
5934 270
5935 430
5936 210
5937 729
5938 205
5939 249
5940 396
5941 410
5942 370
5943 160
5944 253
5945 415
5946 454
5947 580
5948 1065
5949 396
5950 610
5951 662
5952 450
5953 295
5954 472
5955 575
5956 
5957 274
5958 185
5959 337
5960 435
5961 450
5962 409
5963 390
5964 130
5965 1660
5966 
5967 315
5968 488
5969 345
5970 650
5971 348
5972 436
5973 619
5974 1535
5975 260
5976 655
5977 635
5978 360
5979 480
5980 950
5981 353
5982 332
5983 299
5984 368
5985 625
5986 326
5987 1000
5988 260
5989 313
5990 368
5991 556
5992 385
5993 428
5994 
5995 238
5996 273
5997 590
5998 240
5999 490
6000 255
6001 515
6002 545
6003 1145
6004 275
6005 380
6006 500
6007 1545
6008 157
6009 416
6010 365
6011 645
6012 410
6013 475
6014 280
6015 270
6016 458
6017 283
6018 327
6019 288
6020 
6021 219
6022 378
6023 418
6024 248
6025 338
6026 
6027 1000
6028 340
6029 1195
6030 255
6031 310
6032 286
6033 344
6034 409
6035 424
6036 298
6037 293
6038 176
6039 530
6040 253
6041 278
6042 678
6043 444
6044 535
6045 343
6046 293
6047 252
6048 358
6049 318
6050 595
6051 493
6052 553
6053 190
6054 10
6055 
6056 448
6057 590
6058 300
6059 820
6060 590
6061 280
6062 320
6063 389
6064 335
6065 205
6066 
6067 550
6068 507
6069 358
6070 230
6071 315
6072 290
6073 428
6074 642
6075 470
6076 518
6077 485
6078 356
6079 710
6080 360
6081 453
6082 620
6083 345
6084 234
6085 565
6086 575
6087 280
6088 248
6089 485
6090 920
6091 413
6092 280
6093 268
6094 765
6095 292
6096 470
6097 361
6098 140
6099 330
6100 639
6101 930
6102 298
6103 1200
6104 
6105 440
6106 682
6107 
6108 670
6109 325
6110 285
6111 270
6112 1260
6113 412
6114 530
6115 695
6116 385
6117 445
6118 902
6119 390
6120 340
6121 301
6122 559
6123 599
6124 485
6125 350
6126 401
6127 320
6128 560
6129 380
6130 570
6131 500
6132 407
6133 115
6134 698
6135 173
6136 1200
6137 195
6138 394
6139 688
6140 
6141 356
6142 318
6143 570
6144 348
6145 403
6146 660
6147 460
6148 450
6149 519
6150 385
6151 1660
6152 233
6153 390
6154 370
6155 408
6156 308
6157 952
6158 565
6159 523
6160 1020
6161 239
6162 495
6163 395
6164 196
6165 226
6166 279
6167 515
6168 440
6169 615
6170 415
6171 255
6172 445
6173 600
6174 470
6175 280
6176 545
6177 476
6178 238
6179 580
6180 70
6181 426
6182 212
6183 220
6184 1612
6185 267
6186 680
6187 489
6188 498
6189 352
6190 545
6191 568
6192 680
6193 308
6194 298
6195 260
6196 1060
6197 299
6198 315
6199 380
6200 585
6201 311
6202 290
6203 710
6204 339
6205 414
6206 
6207 300
6208 325
6209 413
6210 450
6211 302
6212 362
6213 750
6214 490
6215 176
6216 237
6217 640
6218 370
6219 300
6220 375
6221 1030
6222 384
6223 742
6224 75
6225 480
6226 772
6227 420
6228 
6229 304
6230 443
6231 400
6232 310
6233 320
6234 337
6235 400
6236 318
6237 477
6238 391
6239 618
6240 730
6241 417
6242 360
6243 160
6244 780
6245 265
6246 415
6247 535
6248 450
6249 360
6250 460
6251 
6252 375
6253 362
6254 295
6255 470
6256 295
6257 270
6258 690
6259 259
6260 450
6261 430
6262 329
6263 450
6264 251
6265 455
6266 515
6267 999
6268 
6269 518
6270 745
6271 432
6272 1440
6273 683
6274 250
6275 550
6276 383
6277 410
6278 380
6279 359
6280 330
6281 355
6282 369
6283 685
6284 615
6285 620
6286 382
6287 318
6288 334
6289 665
6290 196
6291 500
6292 228
6293 358
6294 345
6295 407
6296 810
6297 430
6298 442
6299 208
6300 264
6301 1095
6302 484
6303 307
6304 540
6305 215
6306 577
6307 429
6308 520
6309 365
6310 409
6311 335
6312 650
6313 545
6314 285
6315 336
6316 217
6317 
6318 380
6319 405
6320 420
6321 393
6322 286
6323 210
6324 361
6325 259
6326 481
6327 300
6328 470
6329 288
6330 385
6331 195
6332 292
6333 750
6334 398
6335 445
6336 423
6337 300
6338 192
6339 356
6340 828
6341 310
6342 477
6343 430
6344 580
6345 1135
6346 328
6347 478
6348 227
6349 680
6350 
6351 225
6352 355
6353 1014
6354 586
6355 393
6356 208
6357 399
6358 318
6359 507
6360 670
6361 445
6362 
6363 419
6364 185
6365 210
6366 593
6367 248
6368 400
6369 312
6370 805
6371 244
6372 515
6373 205
6374 835
6375 214
6376 640
6377 832
6378 1130
6379 398
6380 470
6381 870
6382 375
6383 430
6384 224
6385 1045
6386 251
6387 385
6388 376
6389 690
6390 530
6391 640
6392 335
6393 920
6394 329
6395 340
6396 288
6397 495
6398 99
6399 328
6400 629
6401 385
6402 890
6403 482
6404 
6405 615
6406 460
6407 94
6408 381
6409 513
6410 280
6411 370
6412 295
6413 573
6414 745
6415 217
6416 280
6417 1180
6418 547
6419 425
6420 436
6421 370
6422 368
6423 180
6424 1800
6425 515
6426 452
6427 237
6428 238
6429 680
6430 375
6431 
6432 415
6433 491
6434 860
6435 490
6436 415
6437 345
6438 164
6439 438
6440 1060
6441 539
6442 515
6443 348
6444 600
6445 358
6446 365
6447 665
6448 630
6449 380
6450 640
6451 329
6452 210
6453 418
6454 385
6455 338
6456 558
6457 440
6458 343
6459 553
6460 295
6461 355
6462 290
6463 450
6464 300
6465 415
6466 480
6467 305
6468 228
6469 276
6470 370
6471 205
6472 443
6473 172
6474 360
6475 200
6476 350
6477 396
6478 540
6479 188
6480 325
6481 752
6482 365
6483 
6484 450
6485 166
6486 274
6487 168
6488 410
6489 1940
6490 325
6491 163
6492 660
6493 299
6494 367
6495 505
6496 375
6497 691
6498 524
6499 243
6500 165
6501 1650
6502 443
6503 660
6504 358
6505 900
6506 184
6507 300
6508 600
6509 166
6510 590
6511 536
6512 428
6513 428
6514 405
6515 239
6516 616
6517 520
6518 235
6519 195
6520 328
6521 1080
6522 310
6523 449
6524 355
6525 380
6526 
6527 203
6528 366
6529 299
6530 360
6531 285
6532 198
6533 330
6534 653
6535 720
6536 560
6537 294
6538 790
6539 239
6540 210
6541 390
6542 409
6543 403
6544 278
6545 251
6546 1225
6547 508
6548 816
6549 1110
6550 387
6551 343
6552 340
6553 646
6554 620
6555 495
6556 338
6557 385
6558 345
6559 335
6560 507
6561 182
6562 515
6563 210
6564 700
6565 446
6566 510
6567 287
6568 670
6569 810
6570 
6571 700
6572 410
6573 370
6574 350
6575 340
6576 800
6577 307
6578 358
6579 592
6580 580
6581 585
6582 468
6583 530
6584 560
6585 457
6586 335
6587 330
6588 208
6589 305
6590 673
6591 590
6592 618
6593 585
6594 537
6595 
6596 415
6597 
6598 512
6599 384
6600 300
6601 580
6602 550
6603 700
6604 840
6605 426
6606 766
6607 
6608 613
6609 578
6610 228
6611 340
6612 237
6613 328
6614 455
6615 334
6616 1150
6617 480
6618 455
6619 513
6620 268
6621 363
6622 708
6623 174
6624 477
6625 470
6626 375
6627 630
6628 209
6629 225
6630 567
6631 429
6632 258
6633 256
6634 227
6635 310
6636 318
6637 412
6638 335
6639 
6640 72
6641 420
6642 390
6643 545
6644 343
6645 
6646 530
6647 
6648 595
6649 525
6650 204
6651 285
6652 347
6653 359
6654 600
6655 
6656 600
6657 251
6658 371
6659 286
6660 660
6661 345
6662 365
6663 260
6664 1280
6665 320
6666 570
6667 399
6668 547
6669 750
6670 265
6671 525
6672 404
6673 337
6674 1590
6675 396
6676 169
6677 98
6678 620
6679 395
6680 
6681 385
6682 636
6683 1200
6684 260
6685 910
6686 213
6687 318
6688 410
6689 558
6690 550
6691 248
6692 470
6693 550
6694 223
6695 760
6696 370
6697 420
6698 490
6699 930
6700 251
6701 1000
6702 300
6703 378
6704 465
6705 299
6706 1083
6707 320
6708 167
6709 
6710 260
6711 370
6712 
6713 925
6714 470
6715 238
6716 580
6717 495
6718 224
6719 272
6720 400
6721 695
6722 463
6723 283
6724 210
6725 345
6726 270
6727 265
6728 355
6729 389
6730 598
6731 375
6732 1020
6733 210
6734 217
6735 
6736 1020
6737 
6738 528
6739 411
6740 315
6741 268
6742 1255
6743 352
6744 530
6745 450
6746 448
6747 670
6748 402
6749 209
6750 458
6751 240
6752 468
6753 276
6754 315
6755 356
6756 426
6757 975
6758 795
6759 532
6760 486
6761 200
6762 510
6763 207
6764 255
6765 200
6766 850
6767 315
6768 1100
6769 315
6770 345
6771 214
6772 375
6773 840
6774 266
6775 663
6776 334
6777 290
6778 221
6779 122
6780 420
6781 460
6782 353
6783 443
6784 840
6785 470
6786 
6787 135
6788 478
6789 490
6790 220
6791 613
6792 500
6793 410
6794 458
6795 390
6796 660
6797 415
6798 595
6799 260
6800 356
6801 515
6802 
6803 390
6804 515
6805 595
6806 366
6807 383
6808 405
6809 510
6810 492
6811 460
6812 191
6813 445
6814 340
6815 590
6816 700
6817 331
6818 420
6819 505
6820 590
6821 270
6822 425
6823 389
6824 400
6825 900
6826 662
6827 
6828 286
6829 350
6830 1300
6831 365
6832 335
6833 402
6834 388
6835 490
6836 305
6837 334
6838 600
6839 390
6840 200
6841 265
6842 225
6843 428
6844 444
6845 660
6846 353
6847 290
6848 580
6849 450
6850 495
6851 350
6852 231
6853 515
6854 445
6855 345
6856 410
6857 285
6858 748
6859 448
6860 
6861 449
6862 325
6863 838
6864 508
6865 666
6866 270
6867 365
6868 368
6869 348
6870 304
6871 640
6872 495
6873 400
6874 430
6875 303
6876 258
6877 1160
6878 766
6879 121
6880 725
6881 1180
6882 392
6883 372
6884 274
6885 625
6886 525
6887 484
6888 470
6889 376
6890 235
6891 193
6892 550
6893 400
6894 650
6895 295
6896 535
6897 602
6898 315
6899 516
6900 289
6901 470
6902 475
6903 415
6904 
6905 1430
6906 379
6907 530
6908 564
6909 515
6910 245
6911 430
6912 339
6913 390
6914 385
6915 980
6916 282
6917 720
6918 462
6919 291
6920 660
6921 468
6922 492
6923 360
6924 319
6925 585
6926 580
6927 420
6928 615
6929 320
6930 332
6931 330
6932 390
6933 1070
6934 310
6935 460
6936 550
6937 207
6938 337
6939 425
6940 850
6941 223
6942 235
6943 380
6944 481
6945 585
6946 1343
6947 433
6948 510
6949 565
6950 480
6951 330
6952 480
6953 280
6954 
6955 326
6956 392
6957 900
6958 462
6959 490
6960 293
6961 
6962 
6963 430
6964 324
6965 400
6966 588
6967 395
6968 916
6969 556
6970 768
6971 675
6972 339
6973 379
6974 330
6975 425
6976 346
6977 619
6978 260
6979 848
6980 357
6981 380
6982 570
6983 360
6984 156
6985 649
6986 304
6987 445
6988 390
6989 553
6990 
6991 345
6992 232
6993 365
6994 720
6995 750
6996 550
6997 260
6998 360
6999 385
7000 545
7001 258
7002 485
7003 767
7004 1180
7005 269
7006 296
7007 375
7008 234
7009 355
7010 245
7011 500
7012 345
7013 345
7014 605
7015 580
7016 300
7017 390
7018 425
7019 397
7020 260
7021 720
7022 395
7023 360
7024 208
7025 1062
7026 
7027 785
7028 364
7029 398
7030 204
7031 240
7032 305
7033 450
7034 521
7035 489
7036 543
7037 370
7038 261
7039 529
7040 348
7041 525
7042 357
7043 418
7044 200
7045 422
7046 285
7047 260
7048 
7049 181
7050 560
7051 570
7052 760
7053 360
7054 285
7055 625
7056 150
7057 446
7058 358
7059 476
7060 257
7061 692
7062 450
7063 370
7064 675
7065 212
7066 368
7067 268
7068 435
7069 333
7070 450
7071 1040
7072 490
7073 345
7074 325
7075 295
7076 220
7077 380
7078 275
7079 510
7080 405
7081 272
7082 870
7083 298
7084 260
7085 580
7086 290
7087 498
7088 766
7089 495
7090 468
7091 216
7092 688
7093 460
7094 527
7095 288
7096 470
7097 340
7098 396
7099 367
7100 500
7101 980
7102 360
7103 310
7104 278
7105 320
7106 
7107 490
7108 410
7109 
7110 315
7111 436
7112 260
7113 275
7114 424
7115 588
7116 310
7117 263
7118 522
7119 281
7120 640
7121 475
7122 700
7123 227
7124 450
7125 455
7126 325
7127 410
7128 291
7129 382
7130 310
7131 275
7132 279
7133 410
7134 387
7135 1218
7136 185
7137 219
7138 468
7139 450
7140 678
7141 
7142 254
7143 606
7144 
7145 385
7146 330
7147 372
7148 400
7149 610
7150 260
7151 145
7152 226
7153 472
7154 280
7155 428
7156 
7157 410
7158 340
7159 374
7160 260
7161 930
7162 483
7163 425
7164 1100
7165 260
7166 718
7167 445
7168 430
7169 360
7170 412
7171 496
7172 192
7173 242
7174 238
7175 405
7176 540
7177 765
7178 300
7179 369
7180 322
7181 520
7182 498
7183 575
7184 530
7185 468
7186 755
7187 300
7188 325
7189 192
7190 378
7191 750
7192 240
7193 490
7194 368
7195 410
7196 232
7197 354
7198 374
7199 359
7200 700
7201 555
7202 799
7203 520
7204 282
7205 329
7206 945
7207 257
7208 425
7209 300
7210 660
7211 420
7212 360
7213 445
7214 556
7215 300
7216 
7217 320
7218 393
7219 295
7220 510
7221 520
7222 591
7223 478
7224 400
7225 251
7226 270
7227 370
7228 465
7229 578
7230 465
7231 445
7232 478
7233 447
7234 678
7235 290
7236 226
7237 709
7238 593
7239 345
7240 
7241 260
7242 685
7243 600
7244 439
7245 500
7246 176
7247 485
7248 640
7249 320
7250 550
7251 307
7252 1020
7253 434
7254 513
7255 230
7256 990
7257 517
7258 240
7259 434
7260 747
7261 490
7262 330
7263 759
7264 370
7265 525
7266 513
7267 226
7268 570
7269 596
7270 539
7271 430
7272 425
7273 315
7274 331
7275 432
7276 580
7277 273
7278 709
7279 1300
7280 380
7281 145
7282 760
7283 1000
7284 450
7285 285
7286 518
7287 750
7288 645
7289 265
7290 359
7291 355
7292 253
7293 530
7294 700
7295 430
7296 435
7297 345
7298 295
7299 335
7300 432
7301 609
7302 330
7303 300
7304 540
7305 780
7306 500
7307 326
7308 500
7309 
7310 414
7311 210
7312 448
7313 586
7314 
7315 253
7316 352
7317 485
7318 840
7319 282
7320 590
7321 
7322 935
7323 585
7324 453
7325 660
7326 145
7327 
7328 330
7329 740
7330 249
7331 440
7332 375
7333 424
7334 443
7335 520
7336 365
7337 750
7338 780
7339 270
7340 319
7341 
7342 729
7343 515
7344 497
7345 940
7346 228
7347 522
7348 370
7349 300
7350 406
7351 263
7352 659
7353 420
7354 786
7355 
7356 486
7357 860
7358 375
7359 500
7360 358
7361 355
7362 613
7363 390
7364 438
7365 156
7366 370
7367 412
7368 735
7369 818
7370 375
7371 
7372 540
7373 750
7374 312
7375 406
7376 426
7377 253
7378 628
7379 232
7380 432
7381 180
7382 156
7383 213
7384 840
7385 340
7386 296
7387 279
7388 279
7389 440
7390 522
7391 360
7392 225
7393 523
7394 327
7395 513
7396 745
7397 270
7398 460
7399 318
7400 195
7401 1190
7402 393
7403 230
7404 940
7405 920
7406 280
7407 645
7408 270
7409 316
7410 391
7411 297
7412 280
7413 173
7414 510
7415 268
7416 488
7417 242
7418 508
7419 595
7420 535
7421 450
7422 473
7423 330
7424 325
7425 350
7426 272
7427 355
7428 258
7429 198
7430 393
7431 565
7432 560
7433 415
7434 713
7435 349
7436 260
7437 
7438 513
7439 150
7440 476
7441 297
7442 390
7443 600
7444 276
7445 515
7446 305
7447 1260
7448 420
7449 510
7450 578
7451 
7452 203
7453 550
7454 738
7455 760
7456 491
7457 238
7458 282
7459 470
7460 385
7461 281
7462 510
7463 520
7464 627
7465 155
7466 385
7467 420
7468 150
7469 668
7470 176
7471 400
7472 358
7473 480
7474 570
7475 430
7476 325
7477 325
7478 428
7479 970
7480 370
7481 283
7482 315
7483 484
7484 620
7485 378
7486 403
7487 340
7488 568
7489 1130
7490 283
7491 610
7492 288
7493 289
7494 558
7495 800
7496 612
7497 277
7498 539
7499 
7500 510
7501 289
7502 909
7503 480
7504 627
7505 
7506 218
7507 405
7508 200
7509 450
7510 510
7511 263
7512 512
7513 275
7514 235
7515 720
7516 450
7517 515
7518 415
7519 670
7520 285
7521 278
7522 275
7523 936
7524 282
7525 700
7526 313
7527 475
7528 565
7529 588
7530 365
7531 505
7532 464
7533 165
7534 567
7535 398
7536 377
7537 390
7538 730
7539 310
7540 460
7541 
7542 287
7543 120
7544 930
7545 830
7546 259
7547 242
7548 955
7549 493
7550 350
7551 255
7552 290
7553 523
7554 715
7555 780
7556 195
7557 329
7558 450
7559 539
7560 603
7561 597
7562 
7563 198
7564 270
7565 335
7566 135
7567 517
7568 
7569 300
7570 408
7571 310
7572 208
7573 943
7574 342
7575 377
7576 505
7577 1040
7578 210
7579 678
7580 246
7581 205
7582 383
7583 380
7584 246
7585 325
7586 373
7587 400
7588 320
7589 440
7590 529
7591 880
7592 1950
7593 310
7594 186
7595 609
7596 328
7597 415
7598 370
7599 510
7600 300
7601 605
7602 310
7603 267
7604 415
7605 253
7606 277
7607 530
7608 385
7609 310
7610 345
7611 568
7612 340
7613 450
7614 320
7615 483
7616 602
7617 1050
7618 730
7619 215
7620 465
7621 455
7622 457
7623 
7624 480
7625 520
7626 490
7627 399
7628 
7629 205
7630 
7631 576
7632 470
7633 225
7634 500
7635 
7636 
7637 740
7638 1500
7639 510
7640 445
7641 685
7642 259
7643 268
7644 390
7645 305
7646 380
7647 439
7648 447
7649 665
7650 302
7651 345
7652 450
7653 742
7654 510
7655 328
7656 437
7657 285
7658 406
7659 325
7660 
7661 202
7662 
7663 300
7664 312
7665 450
7666 363
7667 342
7668 
7669 409
7670 405
7671 628
7672 358
7673 
7674 618
7675 549
7676 122
7677 985
7678 642
7679 553
7680 430
7681 490
7682 159
7683 347
7684 450
7685 530
7686 400
7687 233
7688 460
7689 650
7690 250
7691 370
7692 350
7693 350
7694 388
7695 329
7696 495
7697 241
7698 520
7699 310
7700 228
7701 310
7702 390
7703 230
7704 290
7705 324
7706 380
7707 377
7708 253
7709 
7710 
7711 424
7712 
7713 600
7714 384
7715 398
7716 2900
7717 260
7718 738
7719 590
7720 630
7721 380
7722 780
7723 785
7724 700
7725 600
7726 265
7727 530
7728 400
7729 210
7730 237
7731 518
7732 329
7733 600
7734 
7735 497
7736 1060
7737 580
7738 610
7739 335
7740 1670
7741 345
7742 388
7743 460
7744 360
7745 137
7746 305
7747 735
7748 548
7749 480
7750 410
7751 1810
7752 193
7753 226
7754 661
7755 66
7756 450
7757 145
7758 545
7759 660
7760 720
7761 290
7762 465
7763 477
7764 196
7765 900
7766 318
7767 530
7768 495
7769 710
7770 509
7771 
7772 1150
7773 688
7774 200
7775 578
7776 367
7777 695
7778 425
7779 370
7780 640
7781 291
7782 555
7783 110
7784 430
7785 188
7786 548
7787 309
7788 505
7789 880
7790 
7791 271
7792 460
7793 730
7794 238
7795 
7796 1315
7797 818
7798 1650
7799 510
7800 988
7801 315
7802 
7803 475
7804 420
7805 396
7806 608
7807 215
7808 188
7809 158
7810 156
7811 221
7812 330
7813 485
7814 118
7815 252
7816 290
7817 533
7818 359
7819 580
7820 650
7821 250
7822 1075
7823 470
7824 288
7825 996
7826 
7827 279
7828 545
7829 251
7830 
7831 410
7832 361
7833 254
7834 367
7835 255
7836 320
7837 835
7838 388
7839 490
7840 1730
7841 700
7842 240
7843 570
7844 472
7845 295
7846 224
7847 603
7848 407
7849 737
7850 433
7851 289
7852 498
7853 220
7854 377
7855 682
7856 195
7857 544
7858 346
7859 610
7860 892
7861 
7862 366
7863 405
7864 239
7865 291
7866 351
7867 368
7868 3550
7869 310
7870 455
7871 578
7872 3150
7873 705
7874 310
7875 350
7876 770
7877 220
7878 980
7879 545
7880 260
7881 310
7882 299
7883 520
7884 816
7885 675
7886 425
7887 225
7888 
7889 516
7890 428
7891 243
7892 480
7893 591
7894 850
7895 535
7896 225
7897 303
7898 460
7899 372
7900 1111
7901 386
7902 300
7903 650
7904 595
7905 562
7906 810
7907 446
7908 638
7909 
7910 277
7911 400
7912 380
7913 580
7914 700
7915 364
7916 410
7917 275
7918 
7919 477
7920 315
7921 428
7922 300
7923 389
7924 283
7925 468
7926 536
7927 
7928 477
7929 258
7930 471
7931 706
7932 700
7933 
7934 265
7935 
7936 206
7937 
7938 290
7939 272
7940 220
7941 548
7942 510
7943 483
7944 418
7945 320
7946 258
7947 558
7948 327
7949 555
7950 555
7951 686
7952 203
7953 650
7954 382
7955 444
7956 508
7957 648
7958 385
7959 550
7960 505
7961 270
7962 242
7963 
7964 254
7965 360
7966 396
7967 498
7968 260
7969 244
7970 487
7971 490
7972 228
7973 318
7974 1440
7975 308
7976 410
7977 495
7978 333
7979 740
7980 
7981 440
7982 948
7983 560
7984 290
7985 518
7986 308
7987 365
7988 330
7989 950
7990 510
7991 515
7992 540
7993 394
7994 2800
7995 402
7996 
7997 520
7998 350
7999 530
8000 375
8001 655
8002 355
8003 
8004 600
8005 129
8006 89
8007 1095
8008 386
8009 555
8010 267
8011 480
8012 545
8013 306
8014 498
8015 780
8016 227
8017 360
8018 300
8019 318
8020 750
8021 412
8022 930
8023 1172
8024 428
8025 363
8026 646
8027 630
8028 428
8029 374
8030 347
8031 163
8032 80
8033 290
8034 238
8035 759
8036 243
8037 805
8038 505
8039 560
8040 310
8041 598
8042 630
8043 1271
8044 499
8045 419
8046 640
8047 209
8048 280
8049 420
8050 425
8051 567
8052 295
8053 489
8054 373
8055 345
8056 945
8057 
8058 500
8059 335
8060 329
8061 280
8062 
8063 368
8064 710
8065 482
8066 480
8067 870
8068 403
8069 480
8070 590
8071 
8072 610
8073 635
8074 230
8075 271
8076 378
8077 674
8078 330
8079 450
8080 262
8081 750
8082 525
8083 
8084 313
8085 420
8086 325
8087 575
8088 687
8089 450
8090 373
8091 680
8092 455
8093 458
8094 339
8095 610
8096 800
8097 278
8098 626
8099 690
8100 577
8101 540
8102 435
8103 900
8104 425
8105 298
8106 295
8107 138
8108 307
8109 628
8110 440
8111 460
8112 575
8113 398
8114 290
8115 
8116 505
8117 433
8118 445
8119 255
8120 546
8121 669
8122 336
8123 362
8124 1222
8125 635
8126 741
8127 
8128 174
8129 340
8130 130
8131 640
8132 508
8133 354
8134 400
8135 380
8136 157
8137 462
8138 620
8139 525
8140 795
8141 341
8142 180
8143 348
8144 222
8145 361
8146 280
8147 290
8148 
8149 679
8150 338
8151 399
8152 350
8153 352
8154 450
8155 800
8156 403
8157 400
8158 1115
8159 358
8160 
8161 1100
8162 2150
8163 976
8164 840
8165 432
8166 
8167 334
8168 300
8169 725
8170 380
8171 146
8172 736
8173 289
8174 
8175 445
8176 847
8177 201
8178 195
8179 410
8180 494
8181 830
8182 309
8183 550
8184 841
8185 797
8186 
8187 285
8188 302
8189 473
8190 314
8191 392
8192 1090
8193 538
8194 100
8195 
8196 440
8197 412
8198 438
8199 367
8200 500
8201 975
8202 296
8203 440
8204 575
8205 955
8206 530
8207 380
8208 1360
8209 420
8210 500
8211 
8212 500
8213 820
8214 
8215 816
8216 635
8217 937
8218 
8219 312
8220 348
8221 350
8222 452
8223 490
8224 490
8225 530
8226 358
8227 398
8228 355
8229 780
8230 367
8231 647
8232 620
8233 368
8234 
8235 682
8236 478
8237 339
8238 619
8239 358
8240 370
8241 672
8242 292
8243 339
8244 370
8245 400
8246 370
8247 595
8248 367
8249 550
8250 300
8251 550
8252 
8253 422
8254 518
8255 2130
8256 544
8257 680
8258 810
8259 398
8260 339
8261 242
8262 235
8263 139
8264 535
8265 
8266 320
8267 439
8268 251
8269 377
8270 566
8271 275
8272 915
8273 492
8274 377
8275 378
8276 290
8277 530
8278 
8279 608
8280 190
8281 950
8282 
8283 955
8284 308
8285 602
8286 365
8287 188
8288 379
8289 405
8290 1170
8291 355
8292 306
8293 126
8294 385
8295 303
8296 
8297 230
8298 136
8299 340
8300 365
8301 520
8302 325
8303 
8304 419
8305 450
8306 238
8307 575
8308 399
8309 326
8310 303
8311 475
8312 405
8313 260
8314 584
8315 
8316 453
8317 355
8318 456
8319 384
8320 353
8321 465
8322 264
8323 808
8324 260
8325 680
8326 410
8327 320
8328 410
8329 455
8330 580
8331 945
8332 410
8333 170
8334 
8335 680
8336 1480
8337 338
8338 222
8339 147
8340 193
8341 425
8342 160
8343 487
8344 1315
8345 616
8346 300
8347 1300
8348 362
8349 375
8350 420
8351 363
8352 152
8353 650
8354 345
8355 480
8356 562
8357 735
8358 656
8359 434
8360 300
8361 384
8362 540
8363 305
8364 400
8365 365
8366 391
8367 500
8368 1148
8369 308
8370 483
8371 466
8372 252
8373 290
8374 530
8375 389
8376 431
8377 336
8378 715
8379 713
8380 800
8381 465
8382 236
8383 580
8384 402
8385 385
8386 605
8387 483
8388 470
8389 332
8390 420
8391 600
8392 452
8393 455
8394 560
8395 385
8396 
8397 247
8398 230
8399 1050
8400 252
8401 
8402 140
8403 590
8404 316
8405 
8406 666
8407 418
8408 365
8409 348
8410 413
8411 390
8412 319
8413 444
8414 690
8415 470
8416 208
8417 540
8418 490
8419 280
8420 1000
8421 306
8422 88
8423 530
8424 215
8425 388
8426 300
8427 1850
8428 311
8429 325
8430 229
8431 603
8432 420
8433 346
8434 490
8435 547
8436 709
8437 122
8438 165
8439 794
8440 
8441 340
8442 244
8443 820
8444 352
8445 270
8446 416
8447 388
8448 160
8449 725
8450 
8451 540
8452 
8453 240
8454 380
8455 430
8456 445
8457 270
8458 437
8459 379
8460 538
8461 231
8462 702
8463 323
8464 624
8465 505
8466 289
8467 483
8468 688
8469 500
8470 
8471 637
8472 1500
8473 515
8474 412
8475 382
8476 860
8477 870
8478 424
8479 425
8480 615
8481 595
8482 429
8483 448
8484 
8485 108
8486 505
8487 280
8488 211
8489 850
8490 180
8491 
8492 799
8493 260
8494 354
8495 690
8496 927
8497 310
8498 253
8499 505
8500 590
8501 387
8502 735
8503 254
8504 
8505 436
8506 355
8507 730
8508 585
8509 685
8510 463
8511 264
8512 402
8513 476
8514 840
8515 680
8516 335
8517 355
8518 644
8519 465
8520 680
8521 376
8522 257
8523 238
8524 575
8525 259
8526 252
8527 416
8528 95
8529 205
